조건식명,순10억1회,,,,,,,,,,,
순거래대금10횟수,1,,,,,,,,,,,
,,,,,,,,,,,,
조건식명,회전율1_대금20_거래량증가10,,,,,,,,,,,
기준봉,회전율,1,누적거래대금,20,거래량증가,10,,,,,,
,,,,,,,,,,,,
조건식명,회전율0.5_대금20_거래량증가30,,,,,,,,,,,
기준봉,회전율,0.5,누적거래대금,20,거래량증가,30,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
조건식명,대금50억2회|순매수파워1,,,,,,,,,,,
기준봉,순매수파워,1,,,,,,,,,,
거래대금50횟수,2,,,,,,,,,,,
,,,,,,,,,,,,
조건식명,대금30억3회|순매수파워1,,,,,,,,,,,
기준봉,순매수파워,1,,,,,,,,,,
거래대금30횟수,3,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
조건식명,주도주5일내,,,,,,,,,,,
주도주최근5,1,,,,,,,,,,,
,,,,,,,,,,,,
조건식명,시가갭3_첫봉거래대금20,,,,,,,,,,,
시가등락율,3,,,,,,,,,,,
첫봉거래대금,20,,,,,,,,,,,
,,,,,,,,,,,,
조건식명,상한가5일내,,,,,,,,,,,
상한가최근5,1,,,,,,,,,,,
,,,,,,,,,,,,
EOL,,,,,,,,,,,,
,,,,,,,,,,,,
===============================================,,,,,,,,,,,,
조건식명,SuperSet예제,,아래 조건들은 항상 참일 필요는 없음,,,,,,,,,
기준봉,순회전율,0.1,순대금,5,누적거래대금,20,순큰돈횟수,3,회전율,1,순매수파워,1
거래대금30횟수,1,,,,,,,,,,,
거래대금50횟수,2,,,,,,,,,,,
누적거래대금,100,,,,,,,,,,,
거래량증가,50,,,,,,,,,,,
순회전율,0,,,,,,,,,,,
순대금,5,,,,,,,,,,,
프로그램장악력,10,,,,,,,,,,,
저항대돌파,1,,,,,,,,,,,
신고가돌파240,1,,,,,,,,,,,
세력봉최근5,1,,,,,,,,,,,
세력봉최근10,1,,,,,,,,,,,
상한가최근1,1,,,,,,,,,,,
첫봉거래대금,20,,,,,,,,,,,
평균가등락율2,2,,,,,,,,,,,
종목타입,대형주/중형주/소형주 중 하나 선택 또는 행삭제,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
조건식명,대금50억2회|순10억1회,,,,,,,,,,,
거래대금50횟수,2,,,,,,,,,,,
순거래대금10횟수,1,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
조건식명,대형주_기준봉순장악10_순거래10,,,,,,,,,,,
기준봉,순장악력,10,순대금,10,,,,,,,,
종목타입,대형주,,,,,,,,,,,
,,,,,,,,,,,,
조건식명,수급주_순회전0.1순대금5대금10_대금10,,,,,,,,,,,
기준봉,순회전율,0.1,순대금,5,누적거래대금,10,,,,,,
누적거래대금,10,,,,,,,,,,,
종목타입,수급주,,,,,,,,,,,
